Origin,Protect
"2-methylpentane-2,4-diol",^2-methylpentane-2#4-diol
"(+-)-2-methyl-2,4-pentanediol",(+-)-2-methyl-2#4-pentanediol
"(+/-) 2-methyl-2,4-pentanediol",(+/-)^2-methyl-2#4-pentanediol
"(+/-) 2-methyl-2,4-pentanediol (mpd)",(+/-)^2-methyl-2#4-pentanediol (mpd)
"(+/-)-2-methyl-2,4-pentanediol",(+/-)-2-methyl-2#4-pentanediol
"1,1,3-trimethyl-1,3-propanediol",^1#1#3-trimethyl-1#3-propanediol
"1,1,3-trimethyltrimethylenediol",^1#1#3-trimethyltrimethylenediol
"1,3,3-trimethyl-1,3-propanediol",^1#3#3-trimethyl-1#3-propanediol
"1,3-dimethyl-3-hydroxybutanol",^1#3-dimethyl-3-hydroxybutanol
"1,3-trimethyltrimethylenediol",^1#3-trimethyltrimethylenediol
"2,4-dihydroxy-2-methylpentane",^2#4-dihydroxy-2-methylpentane
"2,4-pentanediol, 2-methyl-",^2#4-pentanediol#2-methyl-
"2-methyl pentane-2,4-diol",^2-methyl pentane-2#4-diol
"2-methyl-2,4-pentandiol",^2-methyl-2#4-pentandiol
"2-methyl-2,4-pentanediol",^2-methyl-2#4-pentanediol
"2-methyl-pentane-2,4-diol",^2-methyl-pentane-2#4-diol
"2-methylpentan-2,4-diol",^2-methylpentan-2#4-diol
"2methyl-2,4-pentanediol",^2methyl-2#4-pentanediol
"4-methyl-2,4-pentanediol",^4-methyl-2#4-pentanediol
"r-(-)-2-methyl-2,4-pentanediol",r-(-)-2-methyl-2#4-pentanediol
"1,1,1,3,3,3-hexafluoropropan-2-ol",^1#1#1#3#3#3-hexafluoropropan-2-ol
"1,1,1,3,3,3-hexafluoro isopropanol",^1#1#1#3#3#3-hexafluoro isopropanol
"1,1,1,3,3,3-hexafluoro propan-2-ol",^1#1#1#3#3#3-hexafluoro propan-2-ol
"1,1,1,3,3,3-hexafluoro-2-hydroxypropane",^1#1#1#3#3#3-hexafluoro-2-hydroxypropane
"1,1,1,3,3,3-hexafluoro-2-propanol",^1#1#1#3#3#3-hexafluoro-2-propanol
"1,1,1,3,3,3-hexafluoro-isopropanol",^1#1#1#3#3#3-hexafluoro-isopropanol
"1,1,1,3,3,3-hexafluoro-propan-2-ol",^1#1#1#3#3#3-hexafluoro-propan-2-ol
"1,1,1,3,3,3-hexafluoroisopropane",^1#1#1#3#3#3-hexafluoroisopropane
"1,1,1,3,3,3-hexafluoroisopropanol",^1#1#1#3#3#3-hexafluoroisopropanol
"1,1,1,3,3,3-hexafluoroisopropyl alcohol",^1#1#1#3#3#3-hexafluoroisopropyl alcohol
"1,1,1,3,3,3-hexafluoropropanol",^1#1#1#3#3#3-hexafluoropropanol
"1,1,1,3,3,3-hexafluoropropanol-2",^1#1#1#3#3#3-hexafluoropropanol-2
"1,1,3,3,3-hexafluoro-2-propanol",^1#1#3#3#3-hexafluoro-2-propanol
"1,1,3,3,3-hexafluoroisopropanol",^1#1#3#3#3-hexafluoroisopropanol
"2,2,2-trifluoro-1-(trifluoromethyl)ethanol",^2#2#2-trifluoro-1-(trifluoromethyl)ethanol
"2-propanol,1,1,3,3,3-hexafluoro-",^2-propanol#1#1#3#3#3-hexafluoro-
"ethanol, 2,2,2-trifluoro-1-(trifluoromethyl)-",ethanol#2#2#2-trifluoro-1-(trifluoromethyl)-
"hexafluoro-2-propanol, 1,1,1,3,3,3-",hexafluoro-2-propanol#1#1#1#3#3#3-
"propane-1,2-diol",propane-1#2-diol
"(+-)-1,2-propanediol",(+-)-1#2-propanediol
"(+/-)-1,2-propanediol",(+/-)-1#2-propanediol
"(rs)-1,2-propanediol",(rs)-1#2-propanediol
"1, 2-propanediol",^1#2-propanediol
"1,2 -propanediol",^1#2 -propanediol
"1,2 propanediol",^1#2 propanediol
"1,2-dihydroxypropane",^1#2-dihydroxypropane
"1,2-propandiol",^1#2-propandiol
"1,2-propane diol",^1#2-propane diol
"1,2-propane-diol",^1#2-propane-diol
"1,2-propylene glycol",^1#2-propylene glycol
"1,2-propyleneglycol",^1#2-propyleneglycol
"1,2-propylenglykol",^1#2-propylenglykol
"2,3-propanediol",^2#3-propanediol
"dl-1,2-propanediol",dl-1#2-propanediol
"1,2,3-heptanetriol",^1#2#3-heptanetriol
"butane-1,3-diol",butane-1#3-diol
"(+/-)-1,3-butanediol",(+/-)-1#3-butanediol
"(rs)-1,3-butandiol",(rs)-1#3-butandiol
"1,3 -butanediol",^1#3 -butanediol
"1,3 butylene glycol",^1#3 butylene glycol
"1,3-butandiol",^1#3-butandiol
"1,3-butanediol",^1#3-butanediol
"1,3-butanodiol",^1#3-butanodiol
"1,3-butylene glycol",^1#3-butylene glycol
"1,3-butylenglykol",^1#3-butylenglykol
"1,3-dihydroxybutane",^1#3-dihydroxybutane
"1-methyl-1,3-propanediol",^1-methyl-1#3-propanediol
"butane-1,3-diol (butylene glycol)",butane-1#3-diol (butylene glycol)
"1,4-dioxane",^1#4-dioxane
"1 ,4-dioxan",^1#4-dioxan
"1 ,4-dioxane",^1#4-dioxane
"1, 4 dioxane",^1#4 dioxane
"1, 4-diethylene dioxide",^1#4-diethylene dioxide
"1,-4-dioxane",^1#-4-dioxane
"1,4 -dioxan",^1#4 -dioxan
"1,4 -dioxane",^1#4 -dioxane
"1,4,-dioxane",^1#4#-dioxane
"1,4- dioxane",^1#4- dioxane
"1,4-di-oxane",^1#4-di-oxane
"1,4-diethylene dioxide",^1#4-diethylene dioxide
"1,4-dioxacyclohexane",^1#4-dioxacyclohexane
"1,4-dioxan",^1#4-dioxan
"dioxane-1,4",^dioxane-1#4
"tetrahydro-1,4-dioxin",^tetrahydro-1#4-dioxin
"1,4-bis(sulfanyl)butane-2,3-diol",^1#4-bis(sulfanyl)butane-2#3-diol
"1,4-dimercapto-2,3-butanediol",^1#4-dimercapto-2#3-butanediol
"1,4-dimercaptobutane-2,3-diol",^1#4-dimercaptobutane-2#3-diol
"1,4-disulfanylbutane-2,3-diol",^1#4-disulfanylbutane-2#3-diol
"1,4-dithio-dl-threitol",^1#4-dithio-dl-threitol
"1,4-dithiothreitol",^1#4-dithiothreitol
"2,3-butanediol,1,4-dimercapto-",^2#3-butanediol#1#4-dimercapto-
"d,l-dithiothreitol",d#l-dithiothreitol
"dl-1,4-dimercapto-2,3-butanediol",dl-1#4-dimercapto-2#3-butanediol
"dl-2,3-dihydroxy-1,4-butanedithiol",dl-2#3-dihydroxy-1#4-butanedithiol
"threitol, 1,4-dithio-, dl-",threitol#1#4-dithio-#dl-
"threo-1,4-dimercapto-2,3-butanediol",threo-1#4-dimercapto-2#3-butanediol
"pentane-1,5-diamine",pentane-1#5-diamine
"1,5-di-aminopentane",^1#5-di-aminopentane
"1,5-di-aminopentane dihydrochloride",^1#5-di-aminopentane dihydrochloride
"1,5-diamino-n-pentane",^1#5-diamino-n-pentane
"1,5-diamino-pentane",^1#5-diamino-pentane
"1,5-diaminopentane",^1#5-diaminopentane
"1,5-diaminopentane dihydrochloride",^1#5-diaminopentane dihydrochloride
"1,5-pentamethylenediamine",^1#5-pentamethylenediamine
"1,5-pentanediamine",^1#5-pentanediamine
"pentane-1,5-damne",pentane-1#5-damne
"hexane-1,6-diamine",hexane-1#6-diamine
"1,6 diaminohexane",^1#6 diaminohexane
"1,6 hexanediamine",^1#6 hexanediamine
"1,6-di-aminohexane",^1#6-di-aminohexane
"1,6-di-aminohexane dihydrochloride",^1#6-di-aminohexane dihydrochloride
"1,6-diamino hexane",^1#6-diamino hexane
"1,6-diamino-n-hexane",^1#6-diamino-n-hexane
"1,6-diaminohexane",^1#6-diaminohexane
"1,6-diaminohexane dihydrochloride",^1#6-diaminohexane dihydrochloride
"1,6-hexamethylene diamine",^1#6-hexamethylene diamine
"1,6-hexamethylenediamine",^1#6-hexamethylenediamine
"1,6-hexanediamine",^1#6-hexanediamine
"1,6-hexylenediamine",^1#6-hexylenediamine
"1,6diaminohexane",^1#6diaminohexane
"hexane-1,6-diol",hexane-1#6-diol
"1,6 hexanediol",^1#6 hexanediol
"1,6-dihydroxyhexane",^1#6-dihydroxyhexane
"1,6-hexan-diol",^1#6-hexan-diol
"1,6-hexandiol",^1#6-hexandiol
"1,6-hexane diol",^1#6-hexane diol
"1,6-hexanediol",^1#6-hexanediol
"1,6-hexanediol, homopolymer",^1#6-hexanediol#homopolymer
"1,6-hexylene glycol",^1#6-hexylene glycol
"1,6hexanediol",^1#6hexanediol
"hexan-1,6-diol",hexan-1#6-diol
"hexanediol-(1,6)",hexanediol-(1#6)
"octane-1,8-diamine",octane-1#8-diamine
"1,8 diaminooctane",^1#8 diaminooctane
"1,8-di-aminooctane",^1#8-di-aminooctane
"1,8-di-aminooctane dihydrochloride",^1#8-di-aminooctane dihydrochloride
"1,8-diamineoctane",^1#8-diamineoctane
"1,8-diamino octane",^1#8-diamino octane
"1,8-diaminooctane",^1#8-diaminooctane
"1,8-diaminooctane dihydrochloride",^1#8-diaminooctane dihydrochloride
"1,8-octamethylenediamine",^1#8-octamethylenediamine
"1,8-octane diamine",^1#8-octane diamine
"1,8-octanediamine",^1#8-octanediamine
"1,8-octylenediamine",^1#8-octylenediamine
"octane 1,8-diamine",octane^1#8-diamine
"octane, 1,8-diamino-",octane#1#8-diamino-
"2,2,2-trifluroroethanol",^2#2#2-trifluroroethanol
"1,1,1-trifluoro-2-ethanol",^1#1#1-trifluoro-2-ethanol
"1h,1h-trifluoroethanol",^1h#1h-trifluoroethanol
"2,2,-trifluoroethanol",^2#2#-trifluoroethanol
"2,2,2 trifluoro-ethanol",^2#2#2 trifluoro-ethanol
"2,2,2 trifluoroethanol",^2#2#2 trifluoroethanol
"2,2,2,-trifluoroethanol",^2#2#2#-trifluoroethanol
"2,2,2-tri-fluoroethanol",^2#2#2-tri-fluoroethanol
"2,2,2-trifloro ethanol",^2#2#2-trifloro ethanol
"2,2,2-trifluorethanol",^2#2#2-trifluorethanol
"2,2,2-trifluoro -ethanol",^2#2#2-trifluoro -ethanol
"2,2,2-trifluoro ethanol",^2#2#2-trifluoro ethanol
"2,2,2-trifluoro-ethanol",^2#2#2-trifluoro-ethanol
"2,2,2-trifluoroetanol",^2#2#2-trifluoroetanol
"2,2,2-trifluoroethan-1-ol",^2#2#2-trifluoroethan-1-ol
"2,2,2-trifluoroethanol",^2#2#2-trifluoroethanol
"2,2,2-trifluoroethanole",^2#2#2-trifluoroethanole
"2,2,2-trifluoroethoxy",^2#2#2-trifluoroethoxy
"2,2,2-trifluoroethyl alcohol",^2#2#2-trifluoroethyl alcohol
"2,2,2-trifluoroethylalcohol",^2#2#2-trifluoroethylalcohol
"2,2,2-trifluroethanol",^2#2#2-trifluroethanol
"2,2,2trifluoroethanol",^2#2#2trifluoroethanol
"2,2-trifluoroethanol",^2#2-trifluoroethanol
"2,2-trifluoroethyl alcohol",^2#2-trifluoroethyl alcohol
"2.2,2-trifluoroethanol",^2.2#2-trifluoroethanol
"beta,beta,beta-trifluoroethyl alcohol",beta#beta#beta-trifluoroethyl alcohol
"ethanol, 2,2,2-trifluoro-",ethanol#2#2#2-trifluoro-
"perfluoro-1,1-dihydroethanol",perfluoro-1#1-dihydroethanol
"mercurate(1-), (4-carboxylatophenyl)hydroxy-, hydrogen",mercurate(1-)#(4-carboxylatophenyl)hydroxy-#hydrogen
"mercurate(1-), sodium",mercurate(1-)#sodium
"mercury, (p-carboxyphenyl)hydroxy-",mercury#(p-carboxyphenyl)hydroxy-
"mercury, monosodium salt",mercury#monosodium salt
"mercury, sodium salt",mercury#sodium salt
"p-hydroxymercuribenzoic acid, sodium salt",p-hydroxymercuribenzoic acid#sodium salt
"hexanoic acid, 6-amino-",hexanoic acid#6-amino-
"hexanoic acid,6-amino",hexanoic acid#6-amino
"2,2-((2-amino-2-oxoethyl)azanediyl)diacetic acid",^2#2-((2-amino-2-oxoethyl)azanediyl)diacetic acid
"2,2-[(2-amino-2-oxoethyl)imino]diacetic acid",^2#2-[(2-amino-2-oxoethyl)imino]diacetic acid
"glycine, n-(2-amino-2-oxoethyl)-n-(carboxymethyl)-",glycine#n-(2-amino-2-oxoethyl)-n-(carboxymethyl)-
"adenosine, 5-(trihydrogen pyrophosphate)",adenosine#5-(trihydrogen pyrophosphate)
"sodium hydrogen {[(2r,3s,4r,5r)-5-(6-aminopurin-9-yl)-3,4-dihydroxyoxolan-2-yl]methoxy(hydroxy)phosphoryl}methylphosphonate",sodium hydrogen {[(2r#3s#4r#5r)-5-(6-aminopurin-9-yl)-3#4-dihydroxyoxolan-2-yl]methoxy(hydroxy)phosphoryl}methylphosphonate
"atp,gamma s",atp#gamma s
"ethanol, 2-mercapto-",ethanol#2-mercapto-
"ethylene glycol, monothio-",ethylene glycol#monothio-
"2-n,n,n-trimethylammonio acetate",^2-n#n#n-trimethylammonio acetate
"glycine, trimethylbetaine",glycine#trimethylbetaine
"n,n,n-trimethylammonioacetate",n#n#n-trimethylammonioacetate
"n,n,n-trimethylglycine",n#n#n-trimethylglycine
"glycine, n,n-bis(2-hydroxyethyl)-",glycine#n#n-bis(2-hydroxyethyl)-
"n,n-(2-dihydroxyethyl)glycine",n#n-(2-dihydroxyethyl)glycine
"n,n-(2-hydroxyethyl)glycine",n#n-(2-hydroxyethyl)glycine
"n,n-bis(.beta.-hydroxyethyl)glycine",n#n-bis(.beta.-hydroxyethyl)glycine
"n,n-bis(2-hydroxyethyl) glycine",n#n-bis(2-hydroxyethyl) glycine
"n,n-bis(2-hydroxyethyl)aminoacetic acid",n#n-bis(2-hydroxyethyl)aminoacetic acid
"n,n-bis(2-hydroxyethyl)glycine",n#n-bis(2-hydroxyethyl)glycine
"n,n-bis(beta-hydroxyethyl)glycine",n#n-bis(beta-hydroxyethyl)glycine
"n,n-bis(hydroxyethyl)glycine",n#n-bis(hydroxyethyl)glycine
"n,n-bis-(2-hydroxyethyl)glycine",n#n-bis-(2-hydroxyethyl)glycine
"n,n-di(2-hydroxyethyl)glycine",n#n-di(2-hydroxyethyl)glycine
"n,n-dihydroxyethyl glycine",n#n-dihydroxyethyl glycine
"n,n-dihydroxyethylglycine",n#n-dihydroxyethylglycine
"1, 2-[bis(2-hydroxyethyl)amino]-2-(hydroxymethyl)-",^1#2-[bis(2-hydroxyethyl)amino]-2-(hydroxymethyl)-
"1,3-propanediol, 2-(bis(2-hydroxyethyl)amino)-2-(hydroxymethyl)-",^1#3-propanediol#2-(bis(2-hydroxyethyl)amino)-2-(hydroxymethyl)-
"1,3-propanediol, 2-[bis(2-hydroxyethyl)amino]-2-(hydroxymethyl)-",^1#3-propanediol#2-[bis(2-hydroxyethyl)amino]-2-(hydroxymethyl)-
"2,2 - bis(hydroxyethyl)-(iminotris)-(hydroxymethyl)methane",^2#2 - bis(hydroxyethyl)-(iminotris)-(hydroxymethyl)methane
"2,2-bis(hydroxyethyl)-(iminotris)-(hydroxymethyl)-methane",^2#2-bis(hydroxyethyl)-(iminotris)-(hydroxymethyl)-methane
"2,2-bis(hydroxymethyl)-2,2,2-nitrilotriethanol",^2#2-bis(hydroxymethyl)-2#2#2-nitrilotriethanol
"2,2-bis[hydroxymethyl]-2,2,2-nitrilotriethanol",^2#2-bis[hydroxymethyl]-2#2#2-nitrilotriethanol
"2-(bis(2-hydroxyethyl)amino))-2-hydroxymethyl-1,3-propanediol",^2-(bis(2-hydroxyethyl)amino))-2-hydroxymethyl-1#3-propanediol
"2-(bis(2-hydroxyethyl)amino)-2-(hydroxymethyl)-1,3-propanediol",^2-(bis(2-hydroxyethyl)amino)-2-(hydroxymethyl)-1#3-propanediol
"2-(bis(2-hydroxyethyl)amino)-2-(hydroxymethyl)propane-1,3-diol",^2-(bis(2-hydroxyethyl)amino)-2-(hydroxymethyl)propane-1#3-diol
"2-[bis(2-hydroxyethyl)amino)]-2-hydroxymethyl-1,3-propanediol",^2-[bis(2-hydroxyethyl)amino)]-2-hydroxymethyl-1#3-propanediol
"2-[bis(2-hydroxyethyl)amino]-2-(hydroxymethyl)-1,3-propanediol",^2-[bis(2-hydroxyethyl)amino]-2-(hydroxymethyl)-1#3-propanediol
"2-[bis(2-hydroxyethyl)amino]-2-(hydroxymethyl)propane-1,3-diol",^2-[bis(2-hydroxyethyl)amino]-2-(hydroxymethyl)propane-1#3-diol
"2-[bis(2-hydroxyethyl)imino]-2-(hydroxymethyl)-1,3-propanediol",^2-[bis(2-hydroxyethyl)imino]-2-(hydroxymethyl)-1#3-propanediol
"2-[bis-(2-hydroxy-ethyl)-amino]-2-hydroxymethyl-propane-1,3-diol",^2-[bis-(2-hydroxy-ethyl)-amino]-2-hydroxymethyl-propane-1#3-diol
"2-bis(2-hydroxyethyl)amino-2-(hydroxymethyl)-1,3-propanediol",^2-bis(2-hydroxyethyl)amino-2-(hydroxymethyl)-1#3-propanediol
"1,3-bis(tris(hydroxymethyl)methylamino)propane",^1#3-bis(tris(hydroxymethyl)methylamino)propane
"1,3-bis(tris[hydroxymethyl]methylamino)propane",^1#3-bis(tris[hydroxymethyl]methylamino)propane
"1,3-bis[tris(hydroxymethyl)methylamino]propane",^1#3-bis[tris(hydroxymethyl)methylamino]propane
"1,3-propanediol, 2,2-(1,3-propanediyldiimino)bis(2-(hydroxymethyl)-",^1#3-propanediol#2#2-(1#3-propanediyldiimino)bis(2-(hydroxymethyl)-
"1,3-propanediol, 2,2-(1,3-propanediyldiimino)bis[2-(hydroxymethyl)-",^1#3-propanediol#2#2-(1#3-propanediyldiimino)bis[2-(hydroxymethyl)-
"2,2-(propane-1,3-diylbis(azanediyl))bis(2-(hydroxymethyl)propane-1,3-diol)",^2#2-(propane-1#3-diylbis(azanediyl))bis(2-(hydroxymethyl)propane-1#3-diol)
"2,2-(propane-1,3-diyldiimino)bis(2-(hydroxymethyl)propane-1,3-diol)",^2#2-(propane-1#3-diyldiimino)bis(2-(hydroxymethyl)propane-1#3-diol)
"2,2-(propane-1,3-diyldiimino)bis[2-(hydroxymethyl)propane-1,3-diol]",^2#2-(propane-1#3-diyldiimino)bis[2-(hydroxymethyl)propane-1#3-diol]
"2-(3-(2-hydroxy-1,1-dihydroxymethyl-ethylamino)-propylamino)-2-hydroxymethyl-propane-1,3-diol",^2-(3-(2-hydroxy-1#1-dihydroxymethyl-ethylamino)-propylamino)-2-hydroxymethyl-propane-1#3-diol
"2-[3-(2-hydroxy-1,1-dihydroxymethyl-ethylamino)-propylamino]-2-hydroxymethyl-propane-1,3-diol",^2-[3-(2-hydroxy-1#1-dihydroxymethyl-ethylamino)-propylamino]-2-hydroxymethyl-propane-1#3-diol
"1-propanesulfonic acid, 3-(cyclohexylamino)-",^1-propanesulfonic acid#3-(cyclohexylamino)-
"ethanesulfonic acid, 2-(cyclohexylamino)-",ethanesulfonic acid#2-(cyclohexylamino)-
"taurine, n-cyclohexyl-",taurine#n-cyclohexyl-
"1,2,3-propanetricarboxylic acid, 2-hydroxy-",^1#2#3-propanetricarboxylic acid#2-hydroxy-
"2-hydroxy-1,2,3-propanetricarboxylic acid",^2-hydroxy-1#2#3-propanetricarboxylic acid
"2-hydroxypropane-1,2,3-tricarboxylic acid",^2-hydroxypropane-1#2#3-tricarboxylic acid
"(2s,3r,4s,5r,6r)-6-(hydroxymethyl)oxane-2,3,4,5-tetrol",(2s#3r#4s#5r#6r)-6-(hydroxymethyl)oxane-2#3#4#5-tetrol
"(2s,3r,4s,5r,6r)-6-(hydroxymethyl)tetrahydro-2h-pyran-2,3,4,5-tetraol",(2s#3r#4s#5r#6r)-6-(hydroxymethyl)tetrahydro-2h-pyran-2#3#4#5-tetraol
"(3r,4s,5s,6r)-6-(hydroxymethyl)oxane-2,3,4,5-tetrol",(3r#4s#5s#6r)-6-(hydroxymethyl)oxane-2#3#4#5-tetrol
"methane, dichloro-",methane#dichloro-
"methylene,chloride",methylene#chloride
"malic acid, dl-",malic acid#dl-
"1,2,3-propanetriol",^1#2#3-propanetriol
"1,2,3-trihydroxypropane",^1#2#3-trihydroxypropane
"propane-1,2,3-triol",propane-1#2#3-triol
"glycine, glycylglycyl-",glycine#glycylglycyl-
"glycine, n-(n-glycylglycyl)-",glycine#n-(n-glycylglycyl)-
"1-piperazineethanesulfonic acid, 4-(2-hydroxyethyl)-",^1-piperazineethanesulfonic acid#4-(2-hydroxyethyl)-
"n-2-hydroxyethylpiperazine n,2-ethanesulfonic acid",n-2-hydroxyethylpiperazine n#2-ethanesulfonic acid
"1-hexadecanaminium, n,n,n-trimethyl-, bromide",^1-hexadecanaminium#n#n#n-trimethyl-#bromide
"n,n,n-trimethyl-1-hexadecanaminium bromide",n#n#n-trimethyl-1-hexadecanaminium bromide
"n,n,n-trimethylcetylammonium bromide",n#n#n-trimethylcetylammonium bromide
"n,n,n-trimethylhexadecan-1-aminium bromide",n#n#n-trimethylhexadecan-1-aminium bromide
"n-hexadecyl-n,n,n-trimethylammonium bromide",n-hexadecyl-n#n#n-trimethylammonium bromide
"1-dodecanamine, n,n-dimethyl-, n-oxide",^1-dodecanamine#n#n-dimethyl-#n-oxide
"n,n-dimethyl-1-dodecanamine-n-oxide",n#n-dimethyl-1-dodecanamine-n-oxide
"n,n-dimethyl-1-dodecylamine n-oxide",n#n-dimethyl-1-dodecylamine n-oxide
"n,n-dimethyldodecan-1-amine n-oxide",n#n-dimethyldodecan-1-amine n-oxide
"n,n-dimethyldodecan-1-amine oxide",n#n-dimethyldodecan-1-amine oxide
"n,n-dimethyldodecanamine oxide",n#n-dimethyldodecanamine oxide
"n,n-dimethyldodecylamine n-oxide",n#n-dimethyldodecylamine n-oxide
"n,n-dimethyldodecylamine oxide",n#n-dimethyldodecylamine oxide
"n,n-dimethyldodecylamine-n-oxide",n#n-dimethyldodecylamine-n-oxide
"n-lauryl-n,n-dimethylamine oxide",n-lauryl-n#n-dimethylamine oxide
"ethanesulfonic acid, 2-morpholino-",ethanesulfonic acid#2-morpholino-
"mib ( sodium malonate dibasic monohydrate, imidazole, boric acid)",mib ( sodium malonate dibasic monohydrate#imidazole#boric acid)
"mmt (dl-malic acid, mes monohydrate)",mmt (dl-malic acid#mes monohydrate)
"cyclohexane-1,2,3,4,5,6-hexaol",cyclohexane-1#2#3#4#5#6-hexaol
"cyclohexane-1,2,3,4,5,6-hexol",cyclohexane-1#2#3#4#5#6-hexol
"pctp (sodium propionate, sodium cacodylate trihydrate, bis-tris propane)",pctp (sodium propionate#sodium cacodylate trihydrate#bis-tris propane)
"poly(acrylic acid sodium salt) 2,100",poly(acrylic acid sodium salt)^2#100
"poly(acrylic acid sodium salt)-2,100",poly(acrylic acid sodium salt)-2#100
"poly(acrylic-acid-sodium-salt)-2,100",poly(acrylic-acid-sodium-salt)-2#100
"poly-(acrylic acid sodium salt) 2,100",poly-(acrylic acid sodium salt)^2#100
"poly-(acrylic acid sodium salt)-2,100",poly-(acrylic acid sodium salt)-2#100
"poly-(acrylic-acid-sodium-salt)-2,100",poly-(acrylic-acid-sodium-salt)-2#100
"poly(acrylic acid sodium salt) 5,100",poly(acrylic acid sodium salt)^5#100
"poly(acrylic acid sodium salt)-5,100",poly(acrylic acid sodium salt)-5#100
"poly(acrylic-acid-sodium-salt)-5,100",poly(acrylic-acid-sodium-salt)-5#100
"poly-(acrylic acid sodium salt) 5,100",poly-(acrylic acid sodium salt)^5#100
"poly-(acrylic acid sodium salt)-5,100",poly-(acrylic acid sodium salt)-5#100
"poly-(acrylic-acid-sodium-salt)-5,100",poly-(acrylic-acid-sodium-salt)-5#100
"phosphoric acid, tripotassium salt",phosphoric acid#tripotassium salt
"potassium phosphate,monobasic",potassium phosphate#monobasic
"k,na tartrate",k#na tartrate
"k,na-tartrate",k#na-tartrate
"na,k tartrate",na#k tartrate
"na,k-tartrate",na#k-tartrate
"1,4-butanediamine, n-(3-aminopropyl)-",^1#4-butanediamine#n-(3-aminopropyl)-
"1,4-diaminobutane, n-(3-aminopropyl)-",^1#4-diaminobutane#n-(3-aminopropyl)-
"1,5,10-triazadecane",^1#5#10-triazadecane
"1,8-diamino-4-azaoctane",^1#8-diamino-4-azaoctane
"4-azaoctane-1,8-diamine",^4-azaoctane-1#8-diamine
"n-(3-aminopropyl)-1,4-butane-diamine",n-(3-aminopropyl)-1#4-butane-diamine
"n-(3-aminopropyl)-1,4-butanediamine",n-(3-aminopropyl)-1#4-butanediamine
"n-(3-aminopropyl)-1,4-diaminobutane",n-(3-aminopropyl)-1#4-diaminobutane
"n-(3-aminopropyl)butane-1,4-diamine",n-(3-aminopropyl)butane-1#4-diamine
"n-(4-aminobutyl)-1,3-diaminopropane",n-(4-aminobutyl)-1#3-diaminopropane
"n1-(3-aminopropyl)butane-1,4-diamine",n1-(3-aminopropyl)butane-1#4-diamine
"1,1-dimethylethanol",^1#1-dimethylethanol
"methanamine, n,n-dimethyl-",methanamine#n#n-dimethyl-
"n,n,n-trimethylamine",n#n#n-trimethylamine
"n,n-dimethylmethanamine",n#n-dimethylmethanamine
"n,n-dimethylmethanamine n-oxide",n#n-dimethylmethanamine n-oxide
"n,n-dimethylmethanamine oxide",n#n-dimethylmethanamine oxide
"2-amino-2-(hydroxymethyl)-1,3-propanediol",^2-amino-2-(hydroxymethyl)-1#3-propanediol
"2-amino-2-(hydroxymethyl)propane-1,3-diol",^2-amino-2-(hydroxymethyl)propane-1#3-diol